# Title: ProtoConsent Personalization Extended
# Description: Content/UX personalization, recommendations, profiling and behavioural A/B testing (extended - all sources)
# Version: 2026-06-09
# Last modified: 2026-06-09T05:19:38.843Z
# Entries: 394
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 100001623.collect.igodigital.com
0.0.0.0 100001654.collect.igodigital.com
0.0.0.0 100001800.collect.igodigital.com
0.0.0.0 100002066.collect.igodigital.com
0.0.0.0 100002531.collect.igodigital.com
0.0.0.0 100002884.collect.igodigital.com
0.0.0.0 100002903.collect.igodigital.com
0.0.0.0 100003141.collect.igodigital.com
0.0.0.0 100003732.collect.igodigital.com
0.0.0.0 100004126.collect.igodigital.com
0.0.0.0 100005813.collect.igodigital.com
0.0.0.0 100006044.collect.igodigital.com
0.0.0.0 100006781.collect.igodigital.com
0.0.0.0 100006977.collect.igodigital.com
0.0.0.0 100007225.collect.igodigital.com
0.0.0.0 100007688.collect.igodigital.com
0.0.0.0 100007688.recs.igodigital.com
0.0.0.0 100008210.collect.igodigital.com
0.0.0.0 100008224.collect.igodigital.com
0.0.0.0 100008436.collect.igodigital.com
0.0.0.0 100008968.collect.igodigital.com
0.0.0.0 100009348.collect.igodigital.com
0.0.0.0 100010421.collect.igodigital.com
0.0.0.0 100010423.collect.igodigital.com
0.0.0.0 100010555.collect.igodigital.com
0.0.0.0 100011341.collect.igodigital.com
0.0.0.0 100011473.collect.igodigital.com
0.0.0.0 100013938.collect.igodigital.com
0.0.0.0 100014299.collect.igodigital.com
0.0.0.0 100014458.collect.igodigital.com
0.0.0.0 100015193.collect.igodigital.com
0.0.0.0 100015501.collect.igodigital.com
0.0.0.0 100015594.collect.igodigital.com
0.0.0.0 100015609.collect.igodigital.com
0.0.0.0 100016023.collect.igodigital.com
0.0.0.0 100016073.collect.igodigital.com
0.0.0.0 100016075.collect.igodigital.com
0.0.0.0 100016344.collect.igodigital.com
0.0.0.0 100016400.collect.igodigital.com
0.0.0.0 100017152.collect.igodigital.com
0.0.0.0 100018296.collect.igodigital.com
0.0.0.0 100018296.recs.igodigital.com
0.0.0.0 100018571.collect.igodigital.com
0.0.0.0 100019051.collect.igodigital.com
0.0.0.0 100019570.collect.igodigital.com
0.0.0.0 100022219.collect.igodigital.com
0.0.0.0 100022225.collect.igodigital.com
0.0.0.0 100024523.collect.igodigital.com
0.0.0.0 100025316.collect.igodigital.com
0.0.0.0 100026228.collect.igodigital.com
0.0.0.0 100027443.collect.igodigital.com
0.0.0.0 100027768.collect.igodigital.com
