# Title: ProtoConsent Analytics
# Description: Measurement, statistics and usage analytics, even when not directly linked to marketing (curated - high-confidence sources)
# Version: 2026-05-09
# Last modified: 2026-05-09T04:36:44.034Z
# Entries: 2307
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 0stats.com
0.0.0.0 103bees.com
0.0.0.0 123count.com
0.0.0.0 123stat.com
0.0.0.0 1l-hit.mail.ru
0.0.0.0 200summit.com
0.0.0.0 2467april2024.com
0.0.0.0 247-inc.com
0.0.0.0 24counter.com
0.0.0.0 24log.de
0.0.0.0 24log.ru
0.0.0.0 2514june2024.com
0.0.0.0 2cnt.net
0.0.0.0 2xclick.ru
0.0.0.0 2znp09oa.com
0.0.0.0 3dlivestats.com
0.0.0.0 3dstats.com
0.0.0.0 3gl.net
0.0.0.0 3p-geo.yahoo.com
0.0.0.0 3p-udc.yahoo.com
0.0.0.0 4stats.de
0.0.0.0 51.la
0.0.0.0 7eer.net
0.0.0.0 9nl.eu
0.0.0.0 a-cast.jp
0.0.0.0 a-counter.kiev.ua
0.0.0.0 a-reporting.nytimes.com
0.0.0.0 a.20minutes.fr
0.0.0.0 a.centrum.cz
0.0.0.0 a.fox.com
0.0.0.0 a.mobify.com
0.0.0.0 a.ria.ru
0.0.0.0 a8.net
0.0.0.0 aa-metrics.airrsv.net
0.0.0.0 aa-metrics.beauty.hotpepper.jp
0.0.0.0 aa-metrics.golf-jalan.net
0.0.0.0 aa-metrics.hotpepper.jp
0.0.0.0 aa-metrics.jalan.net
0.0.0.0 aa-metrics.recruit-card.jp
0.0.0.0 aa-metrics.trip-ai.jp
0.0.0.0 aamt.nbcnews.com
0.0.0.0 aamt.today.com
0.0.0.0 aan.amazon.com
0.0.0.0 aanalytics.adelaide.edu.au
0.0.0.0 abcstats.com
0.0.0.0 ablida.net
0.0.0.0 aboardlevel.com
0.0.0.0 abs.proxistore.com
0.0.0.0 abtasty.com
0.0.0.0 acc-hd.de
0.0.0.0 accessintel.com
0.0.0.0 accesstrade.net
0.0.0.0 accountgram.com
0.0.0.0 acecounter.com
0.0.0.0 acemetrics.aaa.com
0.0.0.0 acexedge.com
0.0.0.0 acq.io
0.0.0.0 acridtwist.com
0.0.0.0 acs86.com
0.0.0.0 active-tracking.de
0.0.0.0 active-trk7.com
0.0.0.0 actuallysnake.com
0.0.0.0 acxiom-online.com
0.0.0.0 ad.daum.net
0.0.0.0 adap.tv
0.0.0.0 adbsmetrics.hyundai.com
0.0.0.0 adc-serv.net
0.0.0.0 adcalls.nl
0.0.0.0 adclear.net
0.0.0.0 adcrowd.com
0.0.0.0 addfreestats.com
0.0.0.0 adinsight.co.kr
0.0.0.0 adlc-exchange.toast.com
0.0.0.0 admantx.com
0.0.0.0 admile.ru
0.0.0.0 admo.tv
0.0.0.0 adobeanalytics.danmurphys.com.au
0.0.0.0 adobetag.com
0.0.0.0 adpaths.com
0.0.0.0 adpick.co.kr
0.0.0.0 adpies.com
0.0.0.0 adregain.ru
0.0.0.0 adrizer.com
0.0.0.0 adrtx.net
0.0.0.0 ads-trk.vidible.tv
0.0.0.0 adschoom.com
0.0.0.0 adskom.com
0.0.0.0 adspsp.com
0.0.0.0 adtarget.me
0.0.0.0 adten.eu
0.0.0.0 adtimaserver.vn
0.0.0.0 adtr.io
0.0.0.0 adtraxx.de
0.0.0.0 adtriba.com
0.0.0.0 adunity.com
