# Title: ProtoConsent Third Parties
# Description: Sharing or combining data with third parties, partners or group companies beyond the core service (curated - high-confidence sources)
# Version: 2026-05-02
# Last modified: 2026-05-02T05:46:43.312Z
# Entries: 198
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 6sc.co
0.0.0.0 abrtp1-cdn.marketo.com
0.0.0.0 abrtp1.marketo.com
0.0.0.0 addthis.com
0.0.0.0 addthiscdn.com
0.0.0.0 addthisedge.com
0.0.0.0 addtoany.com
0.0.0.0 amawidget.yutbr.com
0.0.0.0 analytics-egain.com
0.0.0.0 api-v2.shareitgames.com
0.0.0.0 api.addthis.com
0.0.0.0 api.widget.zalo.me
0.0.0.0 api2.wshareit.com
0.0.0.0 app-ab01.marketo.com
0.0.0.0 app-ab02.marketo.com
0.0.0.0 app-ab03.marketo.com
0.0.0.0 app-ab04.marketo.com
0.0.0.0 app-ab06.marketo.com
0.0.0.0 app-ab07.marketo.com
0.0.0.0 app-ab08.marketo.com
0.0.0.0 app-ab10.marketo.com
0.0.0.0 app-ab11.marketo.com
0.0.0.0 app-ab12.marketo.com
0.0.0.0 app-ab13.marketo.com
0.0.0.0 app-ab14.marketo.com
0.0.0.0 app-ab15.marketo.com
0.0.0.0 app-ab16.marketo.com
0.0.0.0 app-ab17.marketo.com
0.0.0.0 app-ab18.marketo.com
0.0.0.0 app-ab19.marketo.com
0.0.0.0 app-ab20.marketo.com
0.0.0.0 app-ab21.marketo.com
0.0.0.0 app-ab22.marketo.com
0.0.0.0 app-ab23.marketo.com
0.0.0.0 app-ab24.marketo.com
0.0.0.0 app-ab25.marketo.com
0.0.0.0 app-ab26.marketo.com
0.0.0.0 app-ab27.marketo.com
0.0.0.0 app-aba.marketo.com
0.0.0.0 app-abb.marketo.com
0.0.0.0 app-abc.marketo.com
0.0.0.0 app-abd.marketo.com
0.0.0.0 app-abk.marketo.com
0.0.0.0 app-abm.marketo.com
0.0.0.0 app-e.marketo.com
0.0.0.0 app-lon02.marketo.com
0.0.0.0 app-lon03.marketo.com
0.0.0.0 app-lon04.marketo.com
0.0.0.0 app-lon05.marketo.com
0.0.0.0 app-lon06.marketo.com
0.0.0.0 app-lon07.marketo.com
0.0.0.0 app-lon08.marketo.com
0.0.0.0 app-sj01.marketo.com
0.0.0.0 app-sj02.marketo.com
0.0.0.0 app-sj03.marketo.com
0.0.0.0 app-sj05.marketo.com
0.0.0.0 app-sj06.marketo.com
0.0.0.0 app-sj07.marketo.com
0.0.0.0 app-sj08.marketo.com
0.0.0.0 app-sj09.marketo.com
0.0.0.0 app-sj10.marketo.com
0.0.0.0 app-sj13.marketo.com
0.0.0.0 app-sj15.marketo.com
0.0.0.0 app-sj16.marketo.com
0.0.0.0 app-sj17.marketo.com
0.0.0.0 app-sj19.marketo.com
0.0.0.0 app-sj20.marketo.com
0.0.0.0 app-sjf.marketo.com
0.0.0.0 app-sjg.marketo.com
0.0.0.0 app-sjh.marketo.com
0.0.0.0 app-sji.marketo.com
0.0.0.0 app-sjn.marketo.com
0.0.0.0 app-sjo.marketo.com
0.0.0.0 app-sjp.marketo.com
0.0.0.0 app-sjqe.marketo.com
0.0.0.0 app-sn01.marketo.com
0.0.0.0 app.harasocial.com
0.0.0.0 app.marketo.com
0.0.0.0 b2c-msm.marketo.com
0.0.0.0 blink.fra-01.braze.eu
0.0.0.0 boldchat.com
0.0.0.0 braze.com
0.0.0.0 braze.eu
0.0.0.0 cache-ha.pushwoosh.com
0.0.0.0 campaign-remp.444.hu
0.0.0.0 campaign.gitiho.com
0.0.0.0 campaign.nmobs.com
0.0.0.0 cdn.onesignal.com
0.0.0.0 cdn.pushwoosh.com
0.0.0.0 cdn.socialannex.com
0.0.0.0 chatbox-widget.botbanhang.vn
0.0.0.0 chimpstatic.com
0.0.0.0 count-server.sharethis.com
0.0.0.0 cp.pushwoosh.com
0.0.0.0 datasphere-sbsvc.sharethis.com
0.0.0.0 demandbase.com
0.0.0.0 disqus.com
0.0.0.0 drift.com
0.0.0.0 driftt.com
0.0.0.0 edge.addthis.com
0.0.0.0 edge.sharethis.com
0.0.0.0 event.api.drift.com
0.0.0.0 event.wondershare.com
0.0.0.0 fast.a.klaviyo.com
0.0.0.0 freshmarketer.com
0.0.0.0 glitter.services.disqus.com
0.0.0.0 ha-api.pushwoosh.com
0.0.0.0 ha.pushwoosh.com
0.0.0.0 hellobar.com
0.0.0.0 hubspot.com
0.0.0.0 hubspotlinks.com
0.0.0.0 intercom-clicks.com
0.0.0.0 intercom.io
0.0.0.0 juggler.services.disqus.com
0.0.0.0 justuno.com
0.0.0.0 klaviyo.com
0.0.0.0 l.sharethis.com
0.0.0.0 leadfeeder.com
0.0.0.0 links.services.disqus.com
0.0.0.0 lonrtp1-cdn.marketo.com
0.0.0.0 lonrtp1.marketo.com
0.0.0.0 marketo.com
0.0.0.0 metrics.api.drift.com
0.0.0.0 mobile-campaigns.avast.com
0.0.0.0 munchkin.marketo.net
0.0.0.0 onesignal.com
0.0.0.0 opensharecount.com
0.0.0.0 optinmonster.com
0.0.0.0 page.widget.zalo.me
0.0.0.0 pardot.com
0.0.0.0 platform-api.sharethis.com
0.0.0.0 platform.twitter.com
0.0.0.0 post-log.pushwoosh.com
0.0.0.0 preitem.wshareit.com
0.0.0.0 pushengage.com
0.0.0.0 pushwoosh.com
0.0.0.0 q.addthis.com
0.0.0.0 referrer.disqus.com
0.0.0.0 remp-campaign.golem.de
0.0.0.0 richmedia.pushwoosh.com
0.0.0.0 rtp-static.marketo.com
0.0.0.0 s.sharethis.com
0.0.0.0 sd.sharethis.com
0.0.0.0 seg.sharethis.com
0.0.0.0 share.baidu.com
0.0.0.0 shareaholic.com
0.0.0.0 sharebang.com
0.0.0.0 sharefb.cnnd.vn
0.0.0.0 sharepointads.com
0.0.0.0 sharethis.com
0.0.0.0 simplesharebuttons.com
0.0.0.0 sjrtp-cdn.marketo.com
0.0.0.0 sjrtp1.marketo.com
0.0.0.0 sjrtp2-cdn.marketo.com
0.0.0.0 sjrtp2.marketo.com
0.0.0.0 sjrtp3-cdn.marketo.com
0.0.0.0 sjrtp4.marketo.com
0.0.0.0 sjrtp5-cdn.marketo.com
0.0.0.0 sjrtp5.marketo.com
0.0.0.0 sjrtp6-cdn.marketo.com
0.0.0.0 sjrtp6.marketo.com
0.0.0.0 sjrtp7-cdn.marketo.com
0.0.0.0 sjrtp7.marketo.com
0.0.0.0 sjrtp8-cdn.marketo.com
0.0.0.0 sjrtp8.marketo.com
0.0.0.0 snrtp-cdn.marketo.com
0.0.0.0 snrtp1.marketo.com
0.0.0.0 socialloginplus-apps.haravan.com
0.0.0.0 ssl.widgets.webengage.com
0.0.0.0 static-tracking.klaviyo.com
0.0.0.0 sync.sharethis.com
0.0.0.0 t.sharethis.com
0.0.0.0 tempest.services.disqus.com
0.0.0.0 tidio.co
0.0.0.0 uefa.pushwoosh.com
0.0.0.0 videohub.tv
0.0.0.0 w.sharethis.com
0.0.0.0 wd-edge.sharethis.com
0.0.0.0 wetter.pushwoosh.com
0.0.0.0 widget-api.dmm.co.jp
0.0.0.0 widget-api.dmm.com
0.0.0.0 widget-view.dmm.co.jp
0.0.0.0 widget-view.dmm.com
0.0.0.0 widget.block4d.com
0.0.0.0 widget.chat.zalo.me
0.0.0.0 widget.headlines.pw
0.0.0.0 widget.kyna.vn
0.0.0.0 widget.manychat.com
0.0.0.0 widget.marktjagd.de
0.0.0.0 widget.subiz.com
0.0.0.0 widget.subiz.net
0.0.0.0 widget.subiz.xyz
0.0.0.0 widget.weibo.com
0.0.0.0 widgets.jutarnji.hr
0.0.0.0 widgets.stackcommerce.com
0.0.0.0 widgetv4.subiz.com
0.0.0.0 wisepops.com
0.0.0.0 zoominfo.com
