# ProtoConsent Security blocklist
# Version: 2026-04-18
# Generated: 2026-04-19T18:48:36.451Z
# Domains: 22382
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 0000500.xyz
0.0.0.0 000free.us
0.0.0.0 0014b04291.com
0.0.0.0 0022a601.pphost.net
0.0.0.0 0066mtddd.com
0.0.0.0 007angels.com
0.0.0.0 00822.cc
0.0.0.0 0099866g8g.click
0.0.0.0 010172.com
0.0.0.0 011212sds1sd2d5da.com
0.0.0.0 0121.click
0.0.0.0 0132.app
0.0.0.0 0149w.com
0.0.0.0 01955ad1f7.com
0.0.0.0 01fc38d1b2.com
0.0.0.0 0214217ebc.com
0.0.0.0 02200963e7.com
0.0.0.0 0239898982.click
0.0.0.0 0242d225e923e3.click
0.0.0.0 02office.cn
0.0.0.0 0357494-236.icu
0.0.0.0 0365alert.com
0.0.0.0 0375092205307.click
0.0.0.0 03d756a534.com
0.0.0.0 03g0g0.click
0.0.0.0 0407137f3d.com
0.0.0.0 0458a53a71.com
0.0.0.0 0459.hl.cn
0.0.0.0 0471fcw.com
0.0.0.0 0491166852.com
0.0.0.0 04b9055b2a.com
0.0.0.0 04f9bec45b62cca17ec8df300d227d86.top
0.0.0.0 050f634043855a15c23531bc97c9b3bd.top
0.0.0.0 0645405ef4.com
0.0.0.0 07-ledger.com
0.0.0.0 0728723889735.cyou
0.0.0.0 077285.cfd
0.0.0.0 07853789690320.cfd
0.0.0.0 07a11871187a.com
0.0.0.0 07nch9khbfjnw20i.fantom.neriobazzano.it
0.0.0.0 0808008a11.buzz
0.0.0.0 08082c0ad5.com
0.0.0.0 08c188fd372dea28.com
0.0.0.0 0909810.com
0.0.0.0 091457c1085b5c002183c5a00524e3f9.today
0.0.0.0 093093.jp
0.0.0.0 093ea4fcd3.com
0.0.0.0 099b8876.xyz
0.0.0.0 0a0074066c49886a39b5a3072582f5d6.net
0.0.0.0 0a5f718268b3.co.uk
0.0.0.0 0aa0cf0637d66c0d.com
0.0.0.0 0ba2b70e8c.com
0.0.0.0 0bf6be3b09042b6e84f580bd4f9e2c8d.net
0.0.0.0 0byv9mgbn0.com
0.0.0.0 0chnikpll.shop
0.0.0.0 0d4146061c.com
0.0.0.0 0dc5127bd3b3bc23fd0c57e8375f595f.de
0.0.0.0 0f2c9bd0dc464e3ced39b5534dc0ab1d.com
0.0.0.0 0f8eec5673.com
0.0.0.0 0fde401291120.click
0.0.0.0 0l1x2j.asia
0.0.0.0 0n.click
0.0.0.0 0ss1vl.cn
0.0.0.0 1-coolzino.fr
0.0.0.0 100dof.com
0.0.0.0 1023f6e00d.com
0.0.0.0 104643.click
0.0.0.0 108shot.com
0.0.0.0 111101111.ru
0.0.0.0 111xky.com
0.0.0.0 113623.com
0.0.0.0 113682.cfd
0.0.0.0 11b0980ab1d0466b8ed7863c91211c62.top
0.0.0.0 11e4c00a9f.com
0.0.0.0 11u.hpxncct8v3x26pemz1z.cyou
0.0.0.0 123.ywxww.net
0.0.0.0 12312312312.cfd
0.0.0.0 123456.asia
0.0.0.0 123456789abc.xyz
0.0.0.0 12365chia.com
0.0.0.0 123ecos.com
0.0.0.0 123sex.biz
0.0.0.0 125789.click
0.0.0.0 126156.com
0.0.0.0 13.accessbenefitscenter.com
0.0.0.0 13121e3d88.com
0.0.0.0 134083.click
0.0.0.0 13903700.com
0.0.0.0 13acd5a3feba52f2.com
0.0.0.0 1413av15w2.com
0.0.0.0 14474f114f.com
0.0.0.0 147839f8.click
0.0.0.0 1483ff28394.top
0.0.0.0 14c3f7a2a9.com
0.0.0.0 15212k5.click
0.0.0.0 1527preservationproject.com
0.0.0.0 152921ed07.com
0.0.0.0 153917c2c6.com
0.0.0.0 15b4a9d5e8.com
0.0.0.0 16-ledger.com
0.0.0.0 163725v3.click
0.0.0.0 1672-coinbase.com
0.0.0.0 168465a7afa04635.com
0.0.0.0 168cbw.com
0.0.0.0 168gov.com
0.0.0.0 17-ledger.com
0.0.0.0 17006aabaa83acc.cfd
0.0.0.0 17180d187e.com
0.0.0.0 171c856581.com
0.0.0.0 17282cd89c.com
0.0.0.0 17324756.cfd
0.0.0.0 17333kk.com
0.0.0.0 17706.cc
0.0.0.0 1782872-coinbase.com
0.0.0.0 186575d074fee0b830a2cfac36527e39.top
0.0.0.0 1879327537001324.shop
0.0.0.0 18bca7c5fd709ac468ba148c590ef6bf.net
0.0.0.0 18d48435e312.com
0.0.0.0 18df009b06.com
0.0.0.0 191fzwl.com
