# Title: ProtoConsent Personalization
# Description: Content/UX personalization, recommendations, profiling and behavioural A/B testing (curated - high-confidence sources)
# Version: 2026-05-01
# Last modified: 2026-05-01T21:01:30.887Z
# Entries: 81
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 1plusx.com
0.0.0.0 acxiom.com
0.0.0.0 ad.crwdcntrl.net
0.0.0.0 an.reflektion.com
0.0.0.0 api.sail-personalize.com
0.0.0.0 api.trueaudience.io
0.0.0.0 async-px-eu.dynamicyield.com
0.0.0.0 async-px.dynamicyield.com
0.0.0.0 audience-pccw.viu.com
0.0.0.0 audience.acpm.fr
0.0.0.0 audigent.com
0.0.0.0 barilliance.com
0.0.0.0 barilliance.net
0.0.0.0 bluekai.com
0.0.0.0 blueshift.com
0.0.0.0 bombora.com
0.0.0.0 celebrus.com
0.0.0.0 certona.com
0.0.0.0 certona.net
0.0.0.0 clearbit.com
0.0.0.0 counter.personyze.com
0.0.0.0 crwdcntrl.net
0.0.0.0 cuebiq.com
0.0.0.0 dstillery.com
0.0.0.0 dynamicyield.com
0.0.0.0 emarsys.com
0.0.0.0 emarsys.net
0.0.0.0 events.launchdarkly.com
0.0.0.0 events.split.io
0.0.0.0 eyeota-sync.dotomi.com
0.0.0.0 eyeota.com
0.0.0.0 eyeota.net
0.0.0.0 falcon.useinsider.com
0.0.0.0 freshrelevance.com
0.0.0.0 getblueshift.com
0.0.0.0 granify.com
0.0.0.0 hybrid.ai
0.0.0.0 idio.ai
0.0.0.0 idsync.rlcdn.com
0.0.0.0 intentiq.com
0.0.0.0 lotame.com
0.0.0.0 maxymiser.net
0.0.0.0 mediarithmics.com
0.0.0.0 mobile-events.eservice.emarsys.net
0.0.0.0 monetate.com
0.0.0.0 monetate.net
0.0.0.0 movableink.com
0.0.0.0 mxptint.net
0.0.0.0 navegg.com
0.0.0.0 nosto.com
0.0.0.0 optimove.com
0.0.0.0 oracleinfinity.io
0.0.0.0 permutive.com
0.0.0.0 personalizer.io
0.0.0.0 personyze.com
0.0.0.0 px.dynamicyield.com
0.0.0.0 rcom-eu.dynamicyield.com
0.0.0.0 rcom.dynamicyield.com
0.0.0.0 recombee.com
0.0.0.0 richrelevance.com
0.0.0.0 rlcdn.com
0.0.0.0 sail-personalize.com
0.0.0.0 sailthru.com
0.0.0.0 scarabresearch.com
0.0.0.0 sdk-cdn.optimove.net
0.0.0.0 segmentify.com
0.0.0.0 semasio.com
0.0.0.0 sirdata.com
0.0.0.0 srv.dynamicyield.com
0.0.0.0 ssd-bluekai-hk2.everesttech.net
0.0.0.0 ssd-bluekai-lon5.everesttech.net
0.0.0.0 ssd-bluekai-or1.everesttech.net
0.0.0.0 ssd-bluekai-va5.everesttech.net
0.0.0.0 st-eu.dynamicyield.com
0.0.0.0 st.dynamicyield.com
0.0.0.0 tags.bluekai.com.edgekey.net
0.0.0.0 tags.cmp.tail.digital
0.0.0.0 tail.digital
0.0.0.0 telemetry.split.io
0.0.0.0 useinsider.com
0.0.0.0 zeotap.com
