# Title: ProtoConsent Third Parties Extended
# Description: Sharing or combining data with third parties, partners or group companies beyond the core service (extended - all sources)
# Version: 2026-05-04
# Last modified: 2026-05-04T04:53:01.861Z
# Entries: 621
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 01e8b-7ffd2.api.pushwoosh.com
0.0.0.0 06cfa-f8925.api.pushwoosh.com
0.0.0.0 08b03-2059a.api.pushwoosh.com
0.0.0.0 0ce3c-1fd43.api.pushwoosh.com
0.0.0.0 0edfc-c4900.api.pushwoosh.com
0.0.0.0 13cfb-2f770.api.pushwoosh.com
0.0.0.0 1e2f6-98f50.api.pushwoosh.com
0.0.0.0 247bc-1324b.api.pushwoosh.com
0.0.0.0 30fba-e96f9.api.pushwoosh.com
0.0.0.0 31043-77b51.api.pushwoosh.com
0.0.0.0 350df-be8d9.api.pushwoosh.com
0.0.0.0 3624d-2bb40.api.pushwoosh.com
0.0.0.0 389d8-03dbe.api.pushwoosh.com
0.0.0.0 3e08c-f3e5d.api.pushwoosh.com
0.0.0.0 42bfb-503a6.api.pushwoosh.com
0.0.0.0 4802d-434a7.api.pushwoosh.com
0.0.0.0 54869-1f082.api.pushwoosh.com
0.0.0.0 5d8a7-686f8.api.pushwoosh.com
0.0.0.0 5min.com
0.0.0.0 6280c-927dd.api.pushwoosh.com
0.0.0.0 66ee3-1e559.api.pushwoosh.com
0.0.0.0 68ff6-16562.api.pushwoosh.com
0.0.0.0 6a3db-35323.api.pushwoosh.com
0.0.0.0 6e948-0e9f3.api.pushwoosh.com
0.0.0.0 6fabf-ad682.api.pushwoosh.com
0.0.0.0 6sc.co
0.0.0.0 6sense.com
0.0.0.0 70f2d-05987.api.pushwoosh.com
0.0.0.0 792fa-c6c2c.api.pushwoosh.com
0.0.0.0 837ac-53586.api.pushwoosh.com
0.0.0.0 8a537-af31e.api.pushwoosh.com
0.0.0.0 8e479-a7f7f.api.pushwoosh.com
0.0.0.0 9170d-fac20.api.pushwoosh.com
0.0.0.0 94f56-b665f.api.pushwoosh.com
0.0.0.0 99863-61299.api.pushwoosh.com
0.0.0.0 a.klaviyo.com
0.0.0.0 a12ff-4c09a.api.pushwoosh.com
0.0.0.0 a1c62-495ab.api.pushwoosh.com
0.0.0.0 aajtak.pushwoosh.com
0.0.0.0 ab-mknodepub.marketo.com
0.0.0.0 ab023-deb30.api.pushwoosh.com
0.0.0.0 abrtp1-cdn.marketo.com
0.0.0.0 abrtp1.marketo.com
0.0.0.0 act-on.com
0.0.0.0 activecampaign.com
0.0.0.0 ad8a8-97460.api.pushwoosh.com
0.0.0.0 addnow.com
0.0.0.0 addthis.com
0.0.0.0 addthiscdn.com
0.0.0.0 addthisedge.com
0.0.0.0 addtoany.com
0.0.0.0 adshares.net
0.0.0.0 alpaca.thesocialmedwork.com
0.0.0.0 amawidget.yutbr.com
0.0.0.0 analytics-egain.com
0.0.0.0 andromeda.iad-01.braze.com
0.0.0.0 aooptout.zoominformation.com
0.0.0.0 api-v2.shareitgames.com
0.0.0.0 api.addthis.com
0.0.0.0 api.brightcove.com
0.0.0.0 api.demandbase.com
0.0.0.0 api.drift.com
0.0.0.0 api.pushwoosh.com
0.0.0.0 api.widget.zalo.me
0.0.0.0 api2.wshareit.com
0.0.0.0 apollo.io
0.0.0.0 app-ab01.marketo.com
0.0.0.0 app-ab02.marketo.com
0.0.0.0 app-ab03.marketo.com
0.0.0.0 app-ab04.marketo.com
0.0.0.0 app-ab05.marketo.com
0.0.0.0 app-ab06.marketo.com
0.0.0.0 app-ab07.marketo.com
0.0.0.0 app-ab08.marketo.com
0.0.0.0 app-ab09.marketo.com
0.0.0.0 app-ab10.marketo.com
0.0.0.0 app-ab11.marketo.com
0.0.0.0 app-ab12.marketo.com
0.0.0.0 app-ab13.marketo.com
0.0.0.0 app-ab14.marketo.com
0.0.0.0 app-ab15.marketo.com
0.0.0.0 app-ab16.marketo.com
0.0.0.0 app-ab17.marketo.com
0.0.0.0 app-ab18.marketo.com
0.0.0.0 app-ab19.marketo.com
0.0.0.0 app-ab20.marketo.com
0.0.0.0 app-ab21.marketo.com
0.0.0.0 app-ab22.marketo.com
0.0.0.0 app-ab23.marketo.com
0.0.0.0 app-ab24.marketo.com
0.0.0.0 app-ab25.marketo.com
0.0.0.0 app-ab26.marketo.com
0.0.0.0 app-ab27.marketo.com
0.0.0.0 app-ab28.marketo.com
0.0.0.0 app-ab29.marketo.com
0.0.0.0 app-ab30.marketo.com
0.0.0.0 app-ab31.marketo.com
0.0.0.0 app-ab32.marketo.com
0.0.0.0 app-ab33.marketo.com
0.0.0.0 app-ab34.marketo.com
0.0.0.0 app-aba.marketo.com
0.0.0.0 app-abb.marketo.com
0.0.0.0 app-abc.marketo.com
0.0.0.0 app-abd.marketo.com
0.0.0.0 app-abj.marketo.com
0.0.0.0 app-abk.marketo.com
0.0.0.0 app-abm.marketo.com
0.0.0.0 app-abq.marketo.com
0.0.0.0 app-e.marketo.com
0.0.0.0 app-lon02.marketo.com
0.0.0.0 app-lon03.marketo.com
0.0.0.0 app-lon04.marketo.com
0.0.0.0 app-lon05.marketo.com
0.0.0.0 app-lon06.marketo.com
0.0.0.0 app-lon07.marketo.com
0.0.0.0 app-lon08.marketo.com
0.0.0.0 app-sj01.marketo.com
0.0.0.0 app-sj02.marketo.com
0.0.0.0 app-sj03.marketo.com
0.0.0.0 app-sj04.marketo.com
0.0.0.0 app-sj05.marketo.com
0.0.0.0 app-sj06.marketo.com
0.0.0.0 app-sj07.marketo.com
0.0.0.0 app-sj08.marketo.com
0.0.0.0 app-sj09.marketo.com
0.0.0.0 app-sj10.marketo.com
0.0.0.0 app-sj11.marketo.com
0.0.0.0 app-sj13.marketo.com
0.0.0.0 app-sj14.marketo.com
0.0.0.0 app-sj15.marketo.com
0.0.0.0 app-sj16.marketo.com
0.0.0.0 app-sj17.marketo.com
0.0.0.0 app-sj19.marketo.com
0.0.0.0 app-sj20.marketo.com
0.0.0.0 app-sj21.marketo.com
0.0.0.0 app-sj22.marketo.com
0.0.0.0 app-sj24.marketo.com
0.0.0.0 app-sj25.marketo.com
0.0.0.0 app-sj28.marketo.com
0.0.0.0 app-sjf.marketo.com
0.0.0.0 app-sjg.marketo.com
0.0.0.0 app-sjh.marketo.com
0.0.0.0 app-sji.marketo.com
0.0.0.0 app-sjl.marketo.com
0.0.0.0 app-sjn.marketo.com
0.0.0.0 app-sjo.marketo.com
0.0.0.0 app-sjp.marketo.com
0.0.0.0 app-sjqe.marketo.com
0.0.0.0 app-sjst.marketo.com
0.0.0.0 app-sn01.marketo.com
0.0.0.0 app.harasocial.com
0.0.0.0 app.marketo.com
0.0.0.0 appdev.addthis.com
0.0.0.0 asia.marketo.com
0.0.0.0 askfm.pushwoosh.com
0.0.0.0 assets.vidora.com
0.0.0.0 atlas.iad-03.braze.com
0.0.0.0 attentive.com
0.0.0.0 au.marketo.com
0.0.0.0 autocomplete.demandbase.com
0.0.0.0 autopilot.io
0.0.0.0 b.6sc.co
0.0.0.0 b2c-mlm.marketo.com
0.0.0.0 b2c-msm.marketo.com
0.0.0.0 ba.commentcamarche.net
0.0.0.0 badge.facebook.com
0.0.0.0 badges.instagram.com
0.0.0.0 bazaarvoice.com
0.0.0.0 bbumgames.pushwoosh.com
0.0.0.0 belgikanst.iad-03.braze.com
0.0.0.0 blink.fra-01.braze.eu
0.0.0.0 blog.addthis.com
0.0.0.0 blucher.iad-03.braze.com
0.0.0.0 boldchat.com
0.0.0.0 bond.iad-03.braze.com
0.0.0.0 braze.com
0.0.0.0 braze.eu
0.0.0.0 brevo.com
0.0.0.0 brightcove.net
0.0.0.0 browser-update.org
0.0.0.0 bshare.cn
0.0.0.0 button.like.co
0.0.0.0 buttons-config.sharethis.com
0.0.0.0 buzzador.com
0.0.0.0 c07f8-b5fb4.api.pushwoosh.com
0.0.0.0 c4de5-69f80.api.pushwoosh.com
0.0.0.0 c947b-ef6ee.api.pushwoosh.com
