# Title: ProtoConsent Security
# Description: Phishing, scam, malware and malicious domains (curated - high-confidence sources)
# Version: 2026-06-05
# Last modified: 2026-06-05T05:52:02.836Z
# Entries: 13330
# Homepage: https://github.com/ProtoConsent/data
# License: GPL-3.0-or-later
#
0.0.0.0 00000.uno
0.0.0.0 0022a601.pphost.net
0.0.0.0 009297292839391.com
0.0.0.0 00k456wyh.com
0.0.0.0 01ixpolpub-povi4.c5ljbc.qpon
0.0.0.0 0375092205307.click
0.0.0.0 03g0g0.click
0.0.0.0 092810-oferta.shop
0.0.0.0 0fficialflfa-eusale.shop
0.0.0.0 0ixi-1pl-fbr94mod.ng6hax.qpon
0.0.0.0 0l-7oxplgomi97.f3qxoj.sbs
0.0.0.0 0q4kax.cfd
0.0.0.0 0w6.com
0.0.0.0 1-straussvipeu-online.shop
0.0.0.0 1105mztalk.enterprisepolicycenterassist.com
0.0.0.0 113fds.proxer.cc
0.0.0.0 123.ywxww.net
0.0.0.0 12gyt3.ink
0.0.0.0 12ypksztq.com
0.0.0.0 1305twrlpa.integradatalink.com
0.0.0.0 140aba.senes.at
0.0.0.0 140bae.senes.at
0.0.0.0 150years.org
0.0.0.0 1532.click
0.0.0.0 1882productions.com
0.0.0.0 1974275r5.sbs
0.0.0.0 1adi9wenq.com
0.0.0.0 1f2dr3.ink
0.0.0.0 1gtf25tt3t.skin
0.0.0.0 1h2vg.ink
0.0.0.0 1hvt23.wiki
0.0.0.0 1irc.com
0.0.0.0 1kb5alcna8.com
0.0.0.0 1lnpt5p1-2985.ed6cyi.casa
0.0.0.0 1nopst34hz8bt-nxt.cr4omt.top
0.0.0.0 1np0t4cpv3-vc694.z7wdch.sbs
0.0.0.0 1on1education.info
0.0.0.0 1painlessdentist.com
0.0.0.0 1sea.nikens.at
0.0.0.0 1y2tft3.hair
0.0.0.0 1y55vfy87.com
0.0.0.0 2026aldi.com
0.0.0.0 2026jysk-sale.shop
0.0.0.0 2026jysksala-pl.co
0.0.0.0 2026leatherjacketqx.shop
0.0.0.0 2026pl-eobuwie.sbs
0.0.0.0 2026pl-saway.shop
0.0.0.0 2026plqx.shop
0.0.0.0 2026saway-plvip.co
0.0.0.0 225dancefitness.com
0.0.0.0 23304.click
0.0.0.0 23zww.org
0.0.0.0 24d.online
0.0.0.0 25rpllbbg.com
0.0.0.0 2836329394730822598.click
0.0.0.0 2837383293743982.click
0.0.0.0 2837437359686.click
0.0.0.0 292930t923.cyou
0.0.0.0 2chicksandaball.com
0.0.0.0 2f4a93wskk.com
0.0.0.0 2fe1.com
0.0.0.0 2mcshop.com
0.0.0.0 2mi33w.skin
0.0.0.0 2minutetooncast.com
0.0.0.0 2minutetunecast.com
0.0.0.0 2myclearsafespace0000000.li
0.0.0.0 2nl6sgd9c.com
0.0.0.0 2uby3.skin
0.0.0.0 2ue8ut.top
0.0.0.0 31io8wshq.com
0.0.0.0 35z.dg5ugg.cfd
0.0.0.0 360degree-code.com
0.0.0.0 3928290h34.click
0.0.0.0 3937291293372987.click
0.0.0.0 3940503498g4.shop
0.0.0.0 3982398g823.click
0.0.0.0 3d-orleans.xyz
0.0.0.0 3dirigo.com
0.0.0.0 3fn03.com
0.0.0.0 3ojiuy4.skin
0.0.0.0 3rdavenuefashion.com
0.0.0.0 3rddaytechnology.com
0.0.0.0 3wff3e.ink
0.0.0.0 40023i-s.shop
0.0.0.0 41vtzzt0s.com
0.0.0.0 42rr3fee.top
0.0.0.0 440yx.com
0.0.0.0 45r-store.shop
0.0.0.0 480394.click
0.0.0.0 4928579285-pl.click
0.0.0.0 49dlt9myv.com
0.0.0.0 4b5.rt8bmx.qpon
0.0.0.0 4dvsas.shop
0.0.0.0 4f-odziez.shop
0.0.0.0 4f00.com
0.0.0.0 4freehomequotes.com
0.0.0.0 4fruu5dvpzxnof.sbs
0.0.0.0 4fskleppl.shop
0.0.0.0 4fstores-pl.shop
0.0.0.0 4oih4y.skin
0.0.0.0 4rcwe3.wiki
0.0.0.0 4thday.com
0.0.0.0 4thquarterdisciples.net
0.0.0.0 4tytrffrftpaxczka2ewi.shop
0.0.0.0 4wqtfwr.ink
0.0.0.0 50landing.com
0.0.0.0 528884.click
0.0.0.0 536m.g5fuzj.sbs
0.0.0.0 53teg.wiki
0.0.0.0 5482lpo.top
0.0.0.0 54d3s545d6u-c7b78hhkxp.edgeone.dev
0.0.0.0 584945re.top
0.0.0.0 5923lpo.top
0.0.0.0 5bayjqsrgd.com
0.0.0.0 5bkhq0lwmq.com
0.0.0.0 5sce.com
0.0.0.0 5vszw5ab2.com
0.0.0.0 5wzew9jht.com
0.0.0.0 6000gu.com
0.0.0.0 6264431.click
0.0.0.0 62gyt3.lat
0.0.0.0 62hegt.ink
0.0.0.0 64fai.com
0.0.0.0 6895srk.top
0.0.0.0 6924781059237.click
0.0.0.0 6aoodbdx94.com
0.0.0.0 6f42v90nz.com
0.0.0.0 6fs7gfs7fgfsfdejwo.shop
0.0.0.0 6o2k80jf8w.com
0.0.0.0 728153t152.click
0.0.0.0 7382paczka9320twoja.shop
0.0.0.0 763ye.ink
0.0.0.0 76sytgt.ink
0.0.0.0 80fes.luxima.cc
0.0.0.0 81429828x81.biz
0.0.0.0 8437239sdsa.click
0.0.0.0 847foci.com
0.0.0.0 8549431021-g4.shop
0.0.0.0 875493.click
0.0.0.0 88s2t1w3w9.com
0.0.0.0 8918972891.shop
0.0.0.0 89734.click
0.0.0.0 897345.click
0.0.0.0 8armsstudio.com
0.0.0.0 8eo93qj18r.com
0.0.0.0 8hx7k0211.com
0.0.0.0 8iav2fuiy.com
0.0.0.0 8j7tu8vtxx.com
0.0.0.0 8jwgt3.ink
0.0.0.0 9000-firebase-must-1777873414233.cluster-2nmnojxdmnfh2vwda4kd7uoumu.cloudworkstations.dev
0.0.0.0 9000-firebase-tels-1780054135955.cluster-zti5ytzhlffjiqj6bp4giuli3u.cloudworkstations.dev
0.0.0.0 911suicidecleanup.com
0.0.0.0 91827843domain.shop
0.0.0.0 91clubwin.net
0.0.0.0 925389h451.shop
0.0.0.0 931203u-com.digital
0.0.0.0 9360425109827.click
0.0.0.0 94320324.click
0.0.0.0 943898thor7r89.shop
0.0.0.0 97824ef6.peonie.pl
0.0.0.0 9848jd1.shop
0.0.0.0 99571.click
0.0.0.0 9999bj.com
0.0.0.0 9chaunceyave.com
0.0.0.0 9fcoh811c.com
0.0.0.0 9s519s-15.club
0.0.0.0 9vskin1.skin
0.0.0.0 a-9krx.shop
0.0.0.0 a-unclick.net
0.0.0.0 a.vtvdigital.vn
0.0.0.0 a1algarve.com
0.0.0.0 a2-kmw.shop
0.0.0.0 a2.d7expt.casa
0.0.0.0 a4kfze.fit
0.0.0.0 a4rnmp.fit
0.0.0.0 a4rxmp.fit
0.0.0.0 a65vocvbfe.com
0.0.0.0 a6dfkv.fit
0.0.0.0 a6kqdr.fit
0.0.0.0 a6nmdx.work
0.0.0.0 a6rpzx.fit
0.0.0.0 a8nmdx.fit
0.0.0.0 a8pdxv.fit
0.0.0.0 a8twdm.fit
0.0.0.0 a9k5mr.xin
0.0.0.0 aacjk.com
0.0.0.0 aadhunic.com
0.0.0.0 aaincentive.us
0.0.0.0 aakrutitexture.in
0.0.0.0 aaliaakbar.shop
0.0.0.0 aalte.miligasoccer4u.com
0.0.0.0 aaptopmarche.ch
0.0.0.0 aaronart.com
0.0.0.0 aarondc.com
0.0.0.0 aaronjaykernis.com
0.0.0.0 aaspire.top
0.0.0.0 aavhpxqs.shop
0.0.0.0 ab3dfe.shop
0.0.0.0 abamahotel.com
0.0.0.0 abandts.com
0.0.0.0 abbrieroge.cyou
0.0.0.0 abbyleeforidaho.us
0.0.0.0 abcfitness-glofox-enterprise-demo.com
0.0.0.0 abcustomhome.com
0.0.0.0 abdulazizn.com
0.0.0.0 abe-and-sons.com
0.0.0.0 abhszx.com
0.0.0.0 abindenpuff.de
0.0.0.0 abindensarg.de
0.0.0.0 abiramyvtaexport.com
0.0.0.0 abitocluba.com
0.0.0.0 abitofbeaut.com
0.0.0.0 abitstream.cfd
0.0.0.0 above5000ft.com
0.0.0.0 aboveaveragefinallycast.com
0.0.0.0 aboveaverageheavenly.com
0.0.0.0 aboveboardcomplicate.com
0.0.0.0 abqkitchen.com
0.0.0.0 abrahamsacademy.com
0.0.0.0 abrasio2.com
0.0.0.0 absflix.com
0.0.0.0 absolutegraniteandmarble.com
0.0.0.0 abushaqradubai.com
0.0.0.0 abusocial.com
0.0.0.0 abuytoday.shop
0.0.0.0 abyssal-hunt.com
0.0.0.0 abysuto.pro
0.0.0.0 ac-studios-eur-sales.com
0.0.0.0 ac7617c177b65bd1e39915d5a4814755.com
0.0.0.0 academyestetica.com
0.0.0.0 acaviationsupplies.com
0.0.0.0 acavlsion.com
0.0.0.0 acc.jiangsujiaxue.com
0.0.0.0 accensotto.cyou
0.0.0.0 access-restore.sysconnect.ae
0.0.0.0 access.advisorscliuerund.info
0.0.0.0 access.skaparade.com
0.0.0.0 access.upgraders.biz
0.0.0.0 acciariesp.cyou
0.0.0.0 accident-video.com
0.0.0.0 accidental-diet.net
0.0.0.0 accomplis.digital
0.0.0.0 account-hetzner.aknativearts.org
0.0.0.0 account.important.vu
0.0.0.0 account.permanent.vu
0.0.0.0 account65918.evoled.pl
0.0.0.0 accountshetzner.com
0.0.0.0 accountsresting.cyou
0.0.0.0 accurateh.digital
0.0.0.0 acg-hj.com
0.0.0.0 acg-hj.net
0.0.0.0 achievox.com
0.0.0.0 acigv.com
0.0.0.0 aclearplace.ch
0.0.0.0 acms.saleseos.com
0.0.0.0 acntudioeu.shop
0.0.0.0 aconiti.ch
0.0.0.0 acornbadger.info
0.0.0.0 acornhazard.com
0.0.0.0 acornvolcano.com
0.0.0.0 acowhbik.digital
0.0.0.0 acquiingin.cyou
0.0.0.0 acrossclarity.info
0.0.0.0 actidel.ch
0.0.0.0 actionfortheclimatemergency.org
0.0.0.0 active-courrier.com
0.0.0.0 activenewsalert.pro
0.0.0.0 activenewspulse.pro
0.0.0.0 activesch.cam
0.0.0.0 activewave.shop
0.0.0.0 activuuatesamount.info
0.0.0.0 actormethodsociety.com
0.0.0.0 actpoint.digital
0.0.0.0 actuallyfrustration.com
0.0.0.0 actualmediaiq.info
0.0.0.0 actualorbitra.com
0.0.0.0 actualstreamiqa.top
0.0.0.0 actuoutremer.info
0.0.0.0 acutehair.digital
0.0.0.0 adaflower.com
0.0.0.0 adamjamesjazz.com
0.0.0.0 adamjdrake.com
0.0.0.0 adamroberts.shop
0.0.0.0 adamturesson.com
0.0.0.0 adas234.streamingowa-displus4k.pl
0.0.0.0 addisugebeya.com
0.0.0.0 address.represent.vu
0.0.0.0 addressasleep.shop
0.0.0.0 addresseepaper.com
0.0.0.0 addvocado.com
0.0.0.0 adeegeats.com
0.0.0.0 adhdwinner.com
0.0.0.0 adianjing.com
0.0.0.0 adiestramiento-natural.com
0.0.0.0 adio-dt.space
0.0.0.0 adlahhndspodophyllums.info
0.0.0.0 admgrandhotelistanbul.com
0.0.0.0 admin.booking.com-complete-captcha.info
0.0.0.0 admin.byte.in.ua
0.0.0.0 admin.gestroom.it
0.0.0.0 adomeli.pro
0.0.0.0 adornmentpuzzlement.com
0.0.0.0 adrosai.com
0.0.0.0 ads.cdvn.vip
0.0.0.0 ads.impulsosocial.online
0.0.0.0 adsedc.shop
0.0.0.0 adserve.work
0.0.0.0 adupros.org
0.0.0.0 advaaenturesome.info
0.0.0.0 advance-victory.com
0.0.0.0 advancetonorix.com
0.0.0.0 adventuresctlb2.com
0.0.0.0 adventuresthrow.xpereans.com
0.0.0.0 advisccablenesses.info
0.0.0.0 advisorweboptions.com
0.0.0.0 advnria.wpenginepowered.com
0.0.0.0 aegerikebab.ch
0.0.0.0 aeranierre.shop
0.0.0.0 aeranorie.shop
0.0.0.0 aerarice.info
0.0.0.0 aestheticrail.com
0.0.0.0 aetchauffeurs.com
0.0.0.0 aethergent.org
0.0.0.0 aethero-current.com
0.0.0.0 aethhervault.shop
0.0.0.0 afectats.org
0.0.0.0 affiliatepacaaifications.info
0.0.0.0 afg-hi.com
0.0.0.0 afpintel.org
0.0.0.0 africanroyaltyfragrance.de
0.0.0.0 afrocarservice.com
0.0.0.0 afterlifesagas.com
0.0.0.0 afternoontours.com
0.0.0.0 aftertheangels.com
0.0.0.0 agaogluconcept.com
0.0.0.0 agapehospicenw.com
0.0.0.0 agaric-therapy.com
0.0.0.0 agatameblesale.shop
0.0.0.0 agence-insina.com
0.0.0.0 agenciaeletravel.com
0.0.0.0 agencymomentum.net
0.0.0.0 agentaccounting.us
0.0.0.0 agentbaton.com
0.0.0.0 agentcounsel.com
0.0.0.0 aggadahsdiffusiaable.info
0.0.0.0 aggetduece.cyou
